"0","# fit the model to the train data and transform it with the fitted model"
"0","dtm_train_tfidf <- fit_transform(dtm_train, tfidf)"
"0","# apply pre-trained tf-idf transformation to test data"
"0","dtm_test_tfidf  <- create_dtm(it_test, vectorizer) %>% "
"0","  transform(tfidf)"
"1","  |                                                                                                                     "
"1","  |===========                                                                                                    |  10%"
"1","  |                                                                                                                     "
"1","  |======================                                                                                         |  20%"
"1","  |                                                                                                                     "
"1","  |=================================                                                                              |  30%"
"1","  |                                                                                                                     "
"1","  |============================================                                                                   |  40%"
"1","  |                                                                                                                     "
"1","  |========================================================                                                       |  50%"
"1","  |                                                                                                                     "
"1","  |===================================================================                                            |  60%"
"1","  |                                                                                                                     "
"1","  |==============================================================================                                 |  70%"
"1","  |                                                                                                                     "
"1","  |=========================================================================================                      |  80%"
"1","  |                                                                                                                     "
"1","  |====================================================================================================           |  90%"
"1","  |                                                                                                                     "
"1","  |===============================================================================================================| 100%"
"1","
"
